doc_id,primary_label_id,scenario_tag,scenario_desc,prose_text,jsonld_snippet,expected_violation_tags
ADV-CRI.CLR.MEDIA-POLL_METHODOLOGY_MISSING-02,CRI.CLR.MEDIA,POLL_METHODOLOGY_MISSING,Poll release missing n-size/MOE/dates in prose; JSON-LD claims toplines.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-poll_methodology_missing-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",POLL_METHODOLOGY_MISSING
ADV-CRI.CLR.MEDIA-CONTACT_PERSONAL_EMAIL-01,CRI.CLR.MEDIA,CONTACT_PERSONAL_EMAIL,ContactPoint uses personal email (gmail/yahoo etc.).,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-contact_personal_email-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""pressdesk2025@gmail.com""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CONTACT_PERSONAL_EMAIL
ADV-CRI.CLR.MEDIA-CONTACT_PERSONAL_EMAIL-02,CRI.CLR.MEDIA,CONTACT_PERSONAL_EMAIL,ContactPoint uses personal email (gmail/yahoo etc.).,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-contact_personal_email-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""pressdesk2025@gmail.com""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CONTACT_PERSONAL_EMAIL
ADV-GRA.VOL.CANV-HEADLINE_MISMATCH-01,GRA.VOL.CANV,HEADLINE_MISMATCH,Headline in JSON-LD differs from the first line of prose.,"CLEVELAND — Weekend canvass launch Saturday 10 AM at Fairfax Rec Center; training provided.

First‑timers welcome; bring comfortable shoes.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-gra-vol-canv-headline_mismatch-1"",
  ""headline"": ""Jane Smith Announces Waterfront Cleanup, Not Rally"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""GRA.VOL.CANV"",
  ""cpo:releaseType"": ""mobilization"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",HEADLINE_MISMATCH
ADV-GRA.VOL.CANV-HEADLINE_MISMATCH-02,GRA.VOL.CANV,HEADLINE_MISMATCH,Headline in JSON-LD differs from the first line of prose.,"CLEVELAND — Weekend canvass launch Saturday 10 AM at Fairfax Rec Center; training provided.

First‑timers welcome; bring comfortable shoes.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-gra-vol-canv-headline_mismatch-2"",
  ""headline"": ""Jane Smith Announces Waterfront Cleanup, Not Rally"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""GRA.VOL.CANV"",
  ""cpo:releaseType"": ""mobilization"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",HEADLINE_MISMATCH
ADV-GRA.VOL.CANV-DATE_MISMATCH-01,GRA.VOL.CANV,DATE_MISMATCH,datePublished in JSON-LD is different than the date referenced in the prose lead.,"CLEVELAND — Weekend canvass launch Saturday 10 AM at Fairfax Rec Center; training provided.

First‑timers welcome; bring comfortable shoes.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-gra-vol-canv-date_mismatch-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-11-12"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""GRA.VOL.CANV"",
  ""cpo:releaseType"": ""mobilization"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",DATE_MISMATCH
ADV-GRA.VOL.CANV-DATE_MISMATCH-02,GRA.VOL.CANV,DATE_MISMATCH,datePublished in JSON-LD is different than the date referenced in the prose lead.,"CLEVELAND — Weekend canvass launch Saturday 10 AM at Fairfax Rec Center; training provided.

First‑timers welcome; bring comfortable shoes.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-gra-vol-canv-date_mismatch-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-11-12"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""GRA.VOL.CANV"",
  ""cpo:releaseType"": ""mobilization"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",DATE_MISMATCH
ADV-GRA.VOL.CANV-CTA_ABSENT_IN_PROSE-01,GRA.VOL.CANV,CTA_ABSENT_IN_PROSE,CTA URL present in JSON-LD but not mentioned in prose.,"CLEVELAND — Weekend canvass launch Saturday 10 AM at Fairfax Rec Center; training provided.

First‑timers welcome; bring comfortable shoes.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-gra-vol-canv-cta_absent_in_prose-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""GRA.VOL.CANV"",
  ""cpo:releaseType"": ""mobilization"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",CTA_ABSENT_IN_PROSE
ADV-GRA.VOL.CANV-CTA_ABSENT_IN_PROSE-02,GRA.VOL.CANV,CTA_ABSENT_IN_PROSE,CTA URL present in JSON-LD but not mentioned in prose.,"CLEVELAND — Weekend canvass launch Saturday 10 AM at Fairfax Rec Center; training provided.

First‑timers welcome; bring comfortable shoes.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-gra-vol-canv-cta_absent_in_prose-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""GRA.VOL.CANV"",
  ""cpo:releaseType"": ""mobilization"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",CTA_ABSENT_IN_PROSE
ADV-GRA.VOL.CANV-CTA_DOMAIN_BAD-01,GRA.VOL.CANV,CTA_DOMAIN_BAD,"CTA URL domain does not match page host or allowlist (e.g., shady.example.com).","CLEVELAND — Weekend canvass launch Saturday 10 AM at Fairfax Rec Center; training provided.

First‑timers welcome; bring comfortable shoes.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-gra-vol-canv-cta_domain_bad-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""GRA.VOL.CANV"",
  ""cpo:releaseType"": ""mobilization"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://shady.example.com/rsvp""
  }
}",CTA_DOMAIN_BAD
ADV-GRA.VOL.CANV-CTA_DOMAIN_BAD-02,GRA.VOL.CANV,CTA_DOMAIN_BAD,"CTA URL domain does not match page host or allowlist (e.g., shady.example.com).","CLEVELAND — Weekend canvass launch Saturday 10 AM at Fairfax Rec Center; training provided.

First‑timers welcome; bring comfortable shoes.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-gra-vol-canv-cta_domain_bad-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""GRA.VOL.CANV"",
  ""cpo:releaseType"": ""mobilization"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://shady.example.com/rsvp""
  }
}",CTA_DOMAIN_BAD
ADV-GRA.VOL.CANV-CLAIM_NOT_IN_PROSE-01,GRA.VOL.CANV,CLAIM_NOT_IN_PROSE,Claim exists in JSON-LD but its text isn't referenced in articleBody.,"CLEVELAND — Weekend canvass launch Saturday 10 AM at Fairfax Rec Center; training provided.

First‑timers welcome; bring comfortable shoes.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-gra-vol-canv-claim_not_in_prose-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""GRA.VOL.CANV"",
  ""cpo:releaseType"": ""mobilization"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:hidden-1"",
      ""cpo:claimText"": ""The plan will support 25,000 local jobs over ten years."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.edu/study.pdf""
        }
      ]
    }
  ]
}",CLAIM_NOT_IN_PROSE
ADV-GRA.VOL.CANV-CLAIM_NOT_IN_PROSE-02,GRA.VOL.CANV,CLAIM_NOT_IN_PROSE,Claim exists in JSON-LD but its text isn't referenced in articleBody.,"CLEVELAND — Weekend canvass launch Saturday 10 AM at Fairfax Rec Center; training provided.

First‑timers welcome; bring comfortable shoes.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-gra-vol-canv-claim_not_in_prose-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""GRA.VOL.CANV"",
  ""cpo:releaseType"": ""mobilization"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:hidden-2"",
      ""cpo:claimText"": ""The plan will support 25,000 local jobs over ten years."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.edu/study.pdf""
        }
      ]
    }
  ]
}",CLAIM_NOT_IN_PROSE
ADV-GRA.VOL.CANV-EVIDENCE_INSUFFICIENT-01,GRA.VOL.CANV,EVIDENCE_INSUFFICIENT,Sensitive claim with < 2 evidence links.,"CLEVELAND — Weekend canvass launch Saturday 10 AM at Fairfax Rec Center; training provided.

First‑timers welcome; bring comfortable shoes.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-gra-vol-canv-evidence_insufficient-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""mobilization"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:sensitive-1"",
      ""cpo:claimText"": ""John Doe made discriminatory remarks on 05/02/2024."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://news.example.com/story""
        }
      ]
    }
  ]
}",EVIDENCE_INSUFFICIENT
